County,"Donald Trump
Republican",,"Kamala Harris
Democratic",,"Various candidates
Other parties",,Margin,,Total
,#,%,#,%,#,%,#,%,
Adams,"7,763",60.26%,"4,443",34.49%,676,5.25%,"3,320",25.77%,"12,882"
Ashland,"4,191",46.80%,"4,612",51.50%,152,1.70%,-421,-4.70%,"8,955"
Barron,"16,726",62.39%,"8,941",33.35%,"1,142",4.26%,"7,785",29.04%,"26,809"
Bayfield,"4,860",43.24%,"6,107",54.33%,273,2.43%,"-1,247",-11.09%,"11,240"
Brown,"79,132",52.99%,"67,937",45.49%,"2,264",1.52%,"11,195",7.50%,"149,333"
Buffalo,"5,213",64.36%,"2,765",34.14%,122,1.51%,"2,448",30.22%,"8,100"
Burnett,"7,008",64.83%,"3,665",33.90%,137,1.27%,"3,343",30.93%,"10,810"
Calumet,"19,488",59.21%,"12,927",39.27%,501,1.52%,"6,561",19.94%,"32,916"
Chippewa,"23,399",60.82%,"14,573",37.88%,499,1.30%,"8,826",22.94%,"38,471"
Clark,"10,481",68.32%,"4,509",29.39%,350,2.28%,"5,972",38.93%,"15,340"
Columbia,"17,988",51.52%,"16,388",46.94%,538,1.54%,"1,600",4.58%,"34,914"
Crawford,"5,113",56.16%,"3,860",42.39%,132,1.45%,"1,253",13.77%,"9,105"
Dane,"85,454",23.35%,"273,995",74.88%,"6,480",1.77%,"-188,541",-51.53%,"365,929"
Dodge,"33,067",65.74%,"16,518",32.84%,715,1.42%,"16,549",32.90%,"50,300"
Door,"10,099",48.22%,"10,565",50.44%,280,1.34%,-466,-2.22%,"20,944"
Douglas,"11,732",46.49%,"13,073",51.81%,429,1.70%,"-1,341",-5.32%,"25,234"
Dunn,"14,726",57.35%,"10,643",41.45%,309,1.20%,"4,083",15.90%,"25,678"
Eau Claire,"27,728",43.89%,"34,400",54.45%,"1,049",1.66%,"-6,672",-10.56%,"63,177"
Florence,"2,356",74.60%,783,24.79%,19,0.60%,"1,573",49.81%,"3,158"
Fond du Lac,"37,272",63.68%,"20,495",35.02%,760,1.30%,"16,777",28.66%,"58,527"
Forest,"3,382",66.35%,"1,681",32.98%,34,0.67%,"1,701",33.37%,"5,097"
Grant,"15,922",58.31%,"10,966",40.16%,418,1.53%,"4,956",18.15%,"27,306"
Green,"10,843",49.12%,"10,903",49.39%,330,1.49%,-60,-0.27%,"22,076"
Green Lake,"7,458",67.48%,"3,449",31.21%,145,1.31%,"4,009",36.27%,"11,052"
Iowa,"6,631",45.18%,"7,750",52.80%,296,2.02%,"-1,119",-7.62%,"14,677"
Iron,"2,557",62.61%,"1,487",36.41%,40,0.98%,"1,070",26.20%,"4,084"
Jackson,"6,204",59.07%,"4,157",39.58%,141,1.34%,"2,047",19.49%,"10,502"
Jefferson,"28,771",57.37%,"20,574",41.03%,801,1.60%,"8,197",16.34%,"50,146"
Juneau,"9,525",65.45%,"4,854",33.35%,174,1.20%,"4,671",32.10%,"14,553"
Kenosha,"47,478",52.36%,"41,826",46.12%,"1,376",1.52%,"5,652",6.24%,"90,680"
Kewaunee,"8,267",66.22%,"4,059",32.51%,158,1.27%,"4,208",33.71%,"12,484"
La Crosse,"32,247",44.63%,"39,008",53.98%,"1,006",1.39%,"-6,761",-9.35%,"72,261"
Lafayette,"5,256",59.51%,"3,469",39.28%,107,1.21%,"1,787",20.23%,"8,832"
Langlade,"7,782",66.72%,"3,746",32.12%,136,1.17%,"4,036",34.60%,"11,664"
Lincoln,"10,633",61.79%,"6,306",36.64%,270,1.57%,"4,327",25.15%,"17,209"
Manitowoc,"28,200",60.89%,"17,399",37.57%,717,1.55%,"10,801",23.32%,"46,316"
Marathon,"46,213",58.63%,"31,529",40.00%,"1,084",1.38%,"14,684",18.63%,"78,826"
Marinette,"16,670",68.28%,"7,415",30.37%,330,1.35%,"9,255",37.91%,"24,415"
Marquette,"6,041",64.08%,"3,252",34.50%,134,1.42%,"2,789",29.58%,"9,427"
Menominee,296,18.83%,"1,266",80.53%,10,0.64%,-970,-61.70%,"1,572"
Milwaukee,"138,022",29.74%,"316,292",68.15%,"9,793",2.11%,"-178,270",-38.41%,"464,107"
Monroe,"14,563",62.32%,"8,476",36.27%,330,1.41%,"6,087",26.05%,"23,369"
Oconto,"17,675",70.95%,"6,967",27.97%,270,1.08%,"10,708",42.98%,"24,912"
Oneida,"14,455",58.06%,"10,080",40.49%,360,1.45%,"4,375",17.57%,"24,895"
Outagamie,"60,827",54.34%,"49,438",44.17%,"1,667",1.49%,"11,389",10.17%,"111,932"
Ozaukee,"34,504",54.36%,"27,874",43.92%,"1,094",1.72%,"6,630",10.44%,"63,472"
Pepin,"2,798",64.26%,"1,523",34.98%,33,0.76%,"1,275",29.28%,"4,354"
Pierce,"14,417",56.78%,"10,171",40.06%,804,3.17%,"4,246",16.72%,"25,392"
Polk,"18,296",64.83%,"9,567",33.90%,359,1.27%,"8,729",30.93%,"28,222"
Portage,"20,987",48.52%,"21,503",49.71%,768,1.78%,-516,-1.19%,"43,258"
Price,"5,763",65.07%,"3,005",33.93%,88,0.99%,"2,758",31.14%,"8,856"
Racine,"56,347",52.33%,"49,721",46.17%,"1,618",1.50%,"6,626",6.16%,"107,686"
Richland,"5,207",55.85%,"3,985",42.74%,131,1.41%,"1,222",13.11%,"9,323"
Rock,"40,218",45.54%,"46,642",52.82%,"1,450",1.64%,"-6,424",-7.28%,"88,310"
Rusk,"5,660",68.44%,"2,516",30.42%,94,1.14%,"3,144",38.02%,"8,270"
St. Croix,"35,537",58.60%,"23,870",39.36%,"1,235",2.04%,"11,667",19.24%,"60,642"
Sauk,"18,798",50.02%,"18,172",48.35%,614,1.63%,626,1.67%,"37,584"
Sawyer,"6,422",57.65%,"4,599",41.28%,119,1.07%,"1,823",16.37%,"11,140"
Shawano,"15,850",67.45%,"7,336",31.22%,314,1.34%,"8,514",36.23%,"23,500"
Sheboygan,"38,763",57.37%,"27,735",41.05%,"1,064",1.57%,"11,028",16.32%,"67,562"
Taylor,"8,209",73.39%,"2,823",25.24%,154,1.38%,"5,386",48.15%,"11,186"
Trempealeau,"9,661",60.08%,"6,219",38.68%,199,1.24%,"3,442",21.40%,"16,079"
Vernon,"8,807",53.03%,"7,514",45.24%,288,1.73%,"1,293",7.79%,"16,609"
Vilas,"9,837",60.97%,"6,119",37.92%,179,1.11%,"3,718",23.05%,"16,135"
Walworth,"36,603",60.40%,"23,161",38.22%,833,1.37%,"13,442",22.18%,"60,597"
Washburn,"6,962",63.42%,"3,867",35.22%,149,1.36%,"3,095",28.20%,"10,978"
Washington,"61,604",67.40%,"28,504",31.18%,"1,299",1.42%,"33,100",36.22%,"91,407"
Waukesha,"162,768",59.02%,"108,478",39.33%,"4,541",1.65%,"54,290",19.69%,"275,787"
Waupaca,"20,093",66.09%,"9,947",32.72%,363,1.19%,"10,146",33.37%,"30,403"
Waushara,"9,625",67.01%,"4,571",31.82%,167,1.16%,"5,054",35.19%,"14,363"
Winnebago,"49,179",51.57%,"44,660",46.83%,"1,532",1.61%,"4,519",4.74%,"95,371"
Wood,"24,997",59.21%,"16,599",39.32%,620,1.47%,"8,398",19.89%,"42,216"