county,election_date,race,dem_candidate,rep_candidate,dem_votes,rep_votes,other_votes,total_votes,source_csv
Adams,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,4443,7763,676,12882,Wisconsin Election Results - 2024 President.csv
Ashland,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,4612,4191,152,8955,Wisconsin Election Results - 2024 President.csv
Barron,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,8941,16726,1142,26809,Wisconsin Election Results - 2024 President.csv
Bayfield,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,6107,4860,273,11240,Wisconsin Election Results - 2024 President.csv
Brown,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,67937,79132,2264,149333,Wisconsin Election Results - 2024 President.csv
Buffalo,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,2765,5213,122,8100,Wisconsin Election Results - 2024 President.csv
Burnett,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,3665,7008,137,10810,Wisconsin Election Results - 2024 President.csv
Calumet,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,12927,19488,501,32916,Wisconsin Election Results - 2024 President.csv
Chippewa,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,14573,23399,499,38471,Wisconsin Election Results - 2024 President.csv
Clark,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,4509,10481,350,15340,Wisconsin Election Results - 2024 President.csv
Columbia,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,16388,17988,538,34914,Wisconsin Election Results - 2024 President.csv
Crawford,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,3860,5113,132,9105,Wisconsin Election Results - 2024 President.csv
Dane,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,273995,85454,6480,365929,Wisconsin Election Results - 2024 President.csv
Dodge,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,16518,33067,715,50300,Wisconsin Election Results - 2024 President.csv
Door,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,10565,10099,280,20944,Wisconsin Election Results - 2024 President.csv
Douglas,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,13073,11732,429,25234,Wisconsin Election Results - 2024 President.csv
Dunn,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,10643,14726,309,25678,Wisconsin Election Results - 2024 President.csv
Eau Claire,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,34400,27728,1049,63177,Wisconsin Election Results - 2024 President.csv
Florence,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,783,2356,19,3158,Wisconsin Election Results - 2024 President.csv
Fond du Lac,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,20495,37272,760,58527,Wisconsin Election Results - 2024 President.csv
Forest,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,1681,3382,34,5097,Wisconsin Election Results - 2024 President.csv
Grant,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,10966,15922,418,27306,Wisconsin Election Results - 2024 President.csv
Green,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,10903,10843,330,22076,Wisconsin Election Results - 2024 President.csv
Green Lake,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,3449,7458,145,11052,Wisconsin Election Results - 2024 President.csv
Iowa,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,7750,6631,296,14677,Wisconsin Election Results - 2024 President.csv
Iron,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,1487,2557,40,4084,Wisconsin Election Results - 2024 President.csv
Jackson,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,4157,6204,141,10502,Wisconsin Election Results - 2024 President.csv
Jefferson,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,20574,28771,801,50146,Wisconsin Election Results - 2024 President.csv
Juneau,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,4854,9525,174,14553,Wisconsin Election Results - 2024 President.csv
Kenosha,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,41826,47478,1376,90680,Wisconsin Election Results - 2024 President.csv
Kewaunee,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,4059,8267,158,12484,Wisconsin Election Results - 2024 President.csv
La Crosse,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,39008,32247,1006,72261,Wisconsin Election Results - 2024 President.csv
Lafayette,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,3469,5256,107,8832,Wisconsin Election Results - 2024 President.csv
Langlade,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,3746,7782,136,11664,Wisconsin Election Results - 2024 President.csv
Lincoln,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,6306,10633,270,17209,Wisconsin Election Results - 2024 President.csv
Manitowoc,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,17399,28200,717,46316,Wisconsin Election Results - 2024 President.csv
Marathon,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,31529,46213,1084,78826,Wisconsin Election Results - 2024 President.csv
Marinette,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,7415,16670,330,24415,Wisconsin Election Results - 2024 President.csv
Marquette,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,3252,6041,134,9427,Wisconsin Election Results - 2024 President.csv
Menominee,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,1266,296,10,1572,Wisconsin Election Results - 2024 President.csv
Milwaukee,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,316292,138022,9793,464107,Wisconsin Election Results - 2024 President.csv
Monroe,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,8476,14563,330,23369,Wisconsin Election Results - 2024 President.csv
Oconto,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,6967,17675,270,24912,Wisconsin Election Results - 2024 President.csv
Oneida,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,10080,14455,360,24895,Wisconsin Election Results - 2024 President.csv
Outagamie,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,49438,60827,1667,111932,Wisconsin Election Results - 2024 President.csv
Ozaukee,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,27874,34504,1094,63472,Wisconsin Election Results - 2024 President.csv
Pepin,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,1523,2798,33,4354,Wisconsin Election Results - 2024 President.csv
Pierce,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,10171,14417,804,25392,Wisconsin Election Results - 2024 President.csv
Polk,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,9567,18296,359,28222,Wisconsin Election Results - 2024 President.csv
Portage,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,21503,20987,768,43258,Wisconsin Election Results - 2024 President.csv
Price,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,3005,5763,88,8856,Wisconsin Election Results - 2024 President.csv
Racine,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,49721,56347,1618,107686,Wisconsin Election Results - 2024 President.csv
Richland,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,3985,5207,131,9323,Wisconsin Election Results - 2024 President.csv
Rock,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,46642,40218,1450,88310,Wisconsin Election Results - 2024 President.csv
Rusk,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,2516,5660,94,8270,Wisconsin Election Results - 2024 President.csv
Sauk,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,18172,18798,614,37584,Wisconsin Election Results - 2024 President.csv
Sawyer,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,4599,6422,119,11140,Wisconsin Election Results - 2024 President.csv
Shawano,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,7336,15850,314,23500,Wisconsin Election Results - 2024 President.csv
Sheboygan,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,27735,38763,1064,67562,Wisconsin Election Results - 2024 President.csv
St. Croix,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,23870,35537,1235,60642,Wisconsin Election Results - 2024 President.csv
Taylor,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,2823,8209,154,11186,Wisconsin Election Results - 2024 President.csv
Trempealeau,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,6219,9661,199,16079,Wisconsin Election Results - 2024 President.csv
Vernon,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,7514,8807,288,16609,Wisconsin Election Results - 2024 President.csv
Vilas,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,6119,9837,179,16135,Wisconsin Election Results - 2024 President.csv
Walworth,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,23161,36603,833,60597,Wisconsin Election Results - 2024 President.csv
Washburn,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,3867,6962,149,10978,Wisconsin Election Results - 2024 President.csv
Washington,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,28504,61604,1299,91407,Wisconsin Election Results - 2024 President.csv
Waukesha,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,108478,162768,4541,275787,Wisconsin Election Results - 2024 President.csv
Waupaca,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,9947,20093,363,30403,Wisconsin Election Results - 2024 President.csv
Waushara,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,4571,9625,167,14363,Wisconsin Election Results - 2024 President.csv
Winnebago,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,44660,49179,1532,95371,Wisconsin Election Results - 2024 President.csv
Wood,2024-11-05,2024 Wisconsin Presidential,Kamala Harris,Donald Trump,16599,24997,620,42216,Wisconsin Election Results - 2024 President.csv
